;filename;components;SMILES;CAS;InChI;Temperature, K;Pressure, kPa;Molar heat capacity at constant pressure, J/K/mol;Molar heat capacity at constant pressure, J/K/mol_std
13254;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;348.1;101.325;300.285470752;0.900856412256
13255;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;349.694;101.325;307.078394376;0.921235183128
13256;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;351.288;101.325;313.480537816;0.940441613448
13257;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;352.838;101.325;317.479798848;0.952439396544
13258;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;354.367;101.325;327.473794192;0.982421382576
13259;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;355.873;101.325;334.275032288;1.00282509686
13260;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;357.336;101.325;342.26523988;1.02679571964
13261;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;358.755;101.325;344.269027632;1.0328070829
13262;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;360.218;101.325;349.066477976;1.04719943393
13263;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;361.507;101.325;354.263022976;1.06278906893
13264;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;362.751;101.325;357.863189352;1.07358956806
13265;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;363.93;101.325;367.865499168;1.1035964975
13266;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;365.066;101.325;373.86023348;1.12158070044
13267;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;366.135;101.325;381.060566232;1.1431816987
13268;j.jct.2004.09.018;2,4-dinitrobenzaldehyde;[O-][N+](=O)c1ccc(C=O)c(c1)[N+]([O-])=O;528-75-6;InChIKey=ZILXIZUBLXVYPI-UHFFFAOYSA-N;367.118;101.325;389.857277608;1.16957183282
21097;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;283.15;101.325;106.53;0.1
21098;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;288.15;101.325;108.27;0.1
21099;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;293.15;101.325;110.06;0.1
21100;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;298.15;101.325;112.03;0.1
21101;j.jct.2004.12.010;ethanol;CCO;121182-78-3;InChIKey=LFQSCWFLJHTTHZ-UHFFFAOYSA-N;303.15;101.325;114.01;0.1
21109;j.jct.2004.12.010;decane;CCCCCCCCCC;63335-87-5;InChIKey=DIOQZVSQGTUSAI-UHFFFAOYSA-N;283.15;101.325;307.14;0.1
21110;j.jct.2004.12.010;decane;CCCCCCCCCC;63335-87-5;InChIKey=DIOQZVSQGTUSAI-UHFFFAOYSA-N;288.15;101.325;309.28;0.1
21111;j.jct.2004.12.010;decane;CCCCCCCCCC;63335-87-5;InChIKey=DIOQZVSQGTUSAI-UHFFFAOYSA-N;293.15;101.325;311.37;0.1
21112;j.jct.2004.12.010;decane;CCCCCCCCCC;63335-87-5;InChIKey=DIOQZVSQGTUSAI-UHFFFAOYSA-N;298.15;101.325;313.58;0.1
21113;j.jct.2004.12.010;decane;CCCCCCCCCC;63335-87-5;InChIKey=DIOQZVSQGTUSAI-UHFFFAOYSA-N;303.15;101.325;315.73;0.1
21121;j.jct.2004.12.010;undecane;CCCCCCCCCCC;61193-21-3;InChIKey=RSJKGSCJYJTIGS-UHFFFAOYSA-N;283.15;101.325;337.29;0.1
21122;j.jct.2004.12.010;undecane;CCCCCCCCCCC;61193-21-3;InChIKey=RSJKGSCJYJTIGS-UHFFFAOYSA-N;288.15;101.325;339.47;0.1
21123;j.jct.2004.12.010;undecane;CCCCCCCCCCC;61193-21-3;InChIKey=RSJKGSCJYJTIGS-UHFFFAOYSA-N;293.15;101.325;341.6;0.1
21124;j.jct.2004.12.010;undecane;CCCCCCCCCCC;61193-21-3;InChIKey=RSJKGSCJYJTIGS-UHFFFAOYSA-N;298.15;101.325;343.98;0.1
21125;j.jct.2004.12.010;undecane;CCCCCCCCCCC;61193-21-3;InChIKey=RSJKGSCJYJTIGS-UHFFFAOYSA-N;303.15;101.325;346.3;0.1
28462;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;500.0;77.02863144;0.11554294716
28463;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;500.0;81.3863244;0.1220794866
28464;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;500.0;86.86548246;0.13029822369
28465;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;500.0;93.65835678;0.14048753517
28466;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;500.0;101.82903108;0.15274354662
28468;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;1000.0;76.99658958;0.11549488437
28469;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;1000.0;81.35428254;0.12203142381
28470;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;1000.0;86.80139874;0.13020209811
28471;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;1000.0;93.59427306;0.14039140959
28472;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;1000.0;101.76494736;0.15264742104
28473;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;1000.0;111.85813326;0.16778719989
28475;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;2500.0;76.93250586;0.11539875879
28476;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;2500.0;81.19407324;0.12179110986
28477;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;2500.0;86.64118944;0.12996178416
28478;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;2500.0;93.43406376;0.14015109564
28479;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;2500.0;101.4124869;0.15211873035
28480;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;2500.0;111.28137978;0.16692206967
28483;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;5000.0;76.83638028;0.11525457042
28484;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;5000.0;81.0659058;0.1215988587
28485;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;5000.0;86.44893828;0.12967340742
28486;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;5000.0;93.17772888;0.13976659332
28487;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;5000.0;100.99594272;0.15149391408
28488;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;5000.0;110.3842077;0.16557631155
28492;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;7500.0;76.80433842;0.11520650763
28493;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;7500.0;81.03386394;0.12155079591
28494;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;7500.0;86.28872898;0.12943309347
28495;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;7500.0;92.921394;0.139382091
28496;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;7500.0;100.64348226;0.15096522339
28497;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;7500.0;109.5831612;0.1643747418
28501;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;10000.0;76.77229656;0.11515844484
28502;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;10000.0;80.9056965;0.12135854475
28503;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;10000.0;86.12851968;0.12919277952
28504;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;10000.0;92.72914284;0.13909371426
28505;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;10000.0;100.22693808;0.15034040712
28506;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;10000.0;108.97436586;0.16346154879
28510;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;273.15;12500.0;76.7402547;0.11511038205
28511;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;298.15;12500.0;80.9056965;0.12135854475
28512;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;323.15;12500.0;86.00035224;0.12900052836
28513;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;348.15;12500.0;92.40872424;0.13861308636
28514;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;373.15;12500.0;99.9706032;0.1499559048
28515;j.jct.2005.03.012;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;398.15;12500.0;108.33352866;0.16250029299
55373;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;290.91;101.0;364.49;0.546735
55374;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;291.15;101.0;364.8;0.5472
55375;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;292.15;101.0;366.05;0.549075
55376;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;293.15;101.0;367.19;0.550785
55377;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;294.15;101.0;368.25;0.552375
55378;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;295.15;101.0;369.35;0.554025
55379;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;296.15;101.0;370.35;0.555525
55380;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;297.15;101.0;371.6;0.5574
55381;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;298.15;101.0;372.77;0.559155
55382;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;299.15;101.0;373.71;0.560565
55383;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;300.15;101.0;374.91;0.562365
55384;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;301.15;101.0;375.89;0.563835
55385;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;302.15;101.0;377.05;0.565575
55386;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;303.15;101.0;378.2;0.5673
55387;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;304.15;101.0;379.47;0.569205
55388;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;305.15;101.0;380.58;0.57087
55389;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;306.15;101.0;381.75;0.572625
55390;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;307.15;101.0;382.43;0.573645
55391;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;308.15;101.0;384.6;0.5769
55392;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;309.15;101.0;385.42;0.57813
55393;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;310.15;101.0;386.61;0.579915
55394;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;311.15;101.0;387.89;0.581835
55395;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;312.15;101.0;389.03;0.583545
55396;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;313.15;101.0;390.28;0.58542
55397;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;314.15;101.0;391.58;0.58737
55398;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;315.15;101.0;392.8;0.5892
55399;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;316.15;101.0;394.11;0.591165
55400;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;317.15;101.0;395.3;0.59295
55401;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;318.15;101.0;396.66;0.59499
55402;j.jct.2005.10.009;1-decanol;CCCCCCCCCCO;85566-12-7;InChIKey=MWKFXSUHUHTGQN-UHFFFAOYSA-N;318.39;101.0;396.93;0.595395
89731;j.jct.2006.10.007;2-heptanol;CCCCCC(C)O;6033-24-5;InChIKey=CETWDUZRCINIHU-UHFFFAOYSA-N;298.15;101.325;298.6374438;5.972748876
89757;j.jct.2006.10.007;4-heptanol;CCCC(O)CCC;589-55-9;InChIKey=YVBCULSIZWMTFY-UHFFFAOYSA-N;298.15;101.325;306.7715376;6.135430752
89771;j.jct.2006.10.007;2-octanol;CCCCCCC(C)O;123-96-6;InChIKey=SJWFXCIHNDVPSH-UHFFFAOYSA-N;298.15;101.325;326.8720792;6.537441584
89797;j.jct.2006.10.007;3-octanol;CCCCCC(O)CC;29063-28-3;InChIKey=NMRPBPVERJPACX-UHFFFAOYSA-N;298.15;101.325;339.8948712;6.797897424
89811;j.jct.2006.10.007;4-octanol;CCCCC(O)CCC;589-62-8;InChIKey=WOFPPJOZXUTRAU-UHFFFAOYSA-N;298.15;101.325;332.081196;6.64162392
89829;j.jct.2006.10.007;2-nonanol;CCCCCCCC(C)O;74683-66-2;InChIKey=NGDNVOAEIVQRFH-UHFFFAOYSA-N;298.15;101.325;356.308615;7.1261723
89860;j.jct.2006.10.007;3-nonanol;CCCCCCC(O)CC;74742-08-8;InChIKey=GYSCXPVAKHVAAY-UHFFFAOYSA-N;298.15;101.325;373.619155;7.4723831
89876;j.jct.2006.10.007;4-nonanol;CCCCCC(O)CCC;52708-03-9;InChIKey=IXUOEGRSQCCEHB-UHFFFAOYSA-N;298.15;101.325;367.848975;7.3569795
89892;j.jct.2006.10.007;5-nonanol;CCCCC(O)CCCC;623-93-8;InChIKey=FCBBRODPXVPZAH-UHFFFAOYSA-N;298.15;101.325;370.734065;7.4146813
92278;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;280.0;1000.0;74.0166966;1.602093
92279;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;320.0;1000.0;85.8721848;1.602093
92280;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;360.0;1000.0;97.4072544;0.9612558
92281;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;280.0;5000.0;73.696278;2.8837674
92282;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;320.0;5000.0;84.2700918;1.2816744
92283;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;360.0;5000.0;94.2030684;0.9612558
92284;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;360.0;10000.0;94.523487;1.2816744
92285;j.jct.2006.11.001;methanol;CO;54841-71-3;InChIKey=OKKJLVBELUTLKV-UHFFFAOYSA-N;360.0;15000.0;97.0868358;1.9225116
101898;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;250.41;101.325;143.5;0.287
101899;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;252.78;101.325;143.7;0.2874
101900;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;253.34;101.325;143.5;0.287
101901;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;256.26;101.325;143.9;0.2878
101902;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;256.28;101.325;144.1;0.2882
101903;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;259.17;101.325;144.0;0.288
101904;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;261.17;101.325;144.3;0.2886
101905;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;262.1;101.325;144.3;0.2886
101906;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;262.79;101.325;144.5;0.289
101907;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;263.79;101.325;144.4;0.2888
101908;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;265.01;101.325;144.6;0.2892
101909;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;266.68;101.325;144.8;0.2896
101910;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;267.92;101.325;144.6;0.2892
101911;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;269.56;101.325;145.0;0.29
101912;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;270.82;101.325;144.8;0.2896
101913;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;272.44;101.325;145.3;0.2906
101914;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;273.71;101.325;145.0;0.29
101915;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;275.31;101.325;145.4;0.2908
101916;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;276.6;101.325;145.4;0.2908
101917;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;278.16;101.325;145.6;0.2912
101918;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;278.16;101.325;145.6;0.2912
101919;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;279.47;101.325;145.6;0.2912
101920;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;281.01;101.325;146.1;0.2922
101921;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;283.85;101.325;146.6;0.2932
101922;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;286.68;101.325;146.7;0.2934
101923;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;289.51;101.325;147.0;0.294
101924;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;292.32;101.325;147.4;0.2948
101925;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;298.15;101.325;148.2;0.2964
101926;j.jct.2007.02.009;N,N-dimethylformamide;CN(C)C=O;68-12-2;InChIKey=ZMXDDKWLCZADIW-UHFFFAOYSA-N;301.5;101.325;148.7;0.2974
102188;j.jct.2007.02.009;N,N-dimethylacetamide;CN(C)C(C)=O;127-19-5;InChIKey=FXHOOIRPVKKKFG-UHFFFAOYSA-N;252.43;101.325;167.0;0.334
102189;j.jct.2007.02.009;N,N-dimethylacetamide;CN(C)C(C)=O;127-19-5;InChIKey=FXHOOIRPVKKKFG-UHFFFAOYSA-N;253.91;101.325;167.9;0.3358
102190;j.jct.2007.02.009;N,N-dimethylacetamide;CN(C)C(C)=O;127-19-5;InChIKey=FXHOOIRPVKKKFG-UHFFFAOYSA-N;255.94;101.325;167.5;0.335
